candidate_id,rank,score,reasoning
CAND_0081846,1,0.80603814,"6.7 years of experience as a Lead AI Engineer. Strong match through 14 JD-aligned skills, strong retrieval and ranking experience, high recruiter response rate (73%), 2+ years in current role, expertise in information retrieval and llamaindex."
CAND_0062247,2,0.80573225,"7.3 years of experience as a AI Engineer. Strong match through 10 JD-aligned skills, strong retrieval and ranking experience, high recruiter response rate (78%), 3+ years in current role, expertise in pinecone and vector search."
CAND_0036184,3,0.805065,"6.0 years of experience as a Recommendation Systems Engineer. Strong match through 10 JD-aligned skills, strong retrieval and ranking experience, verified GANs assessment score of 87, high recruiter response rate (90%), 4+ years in current role, expertise in qlora and faiss, though not willing to relocate may be a concern."
CAND_0077337,4,0.80139446,"7.0 years of experience as a Staff Machine Learning Engineer. Strong match through 14 JD-aligned skills, strong retrieval and ranking experience, high recruiter response rate (95%), expertise in semantic search and qlora."
CAND_0075249,5,0.7992415,"6.2 years of experience as a Applied ML Engineer. Strong match through 9 JD-aligned skills, strong retrieval and ranking experience, verified Sentence Transformers assessment score of 81, high recruiter response rate (82%), 3+ years in current role, expertise in sentence transformers and milvus, though not willing to relocate may be a concern."
CAND_0018499,6,0.79868567,"7.2 years of experience as a Senior Machine Learning Engineer. Strong match through 12 JD-aligned skills, strong retrieval and ranking experience, verified Deep Learning assessment score of 94, high recruiter response rate (61%), 2+ years in current role, expertise in deep learning and weaviate."
CAND_0071974,7,0.796371,"7.8 years of experience as a Senior AI Engineer. Strong match through 14 JD-aligned skills, strong retrieval and ranking experience, verified LoRA assessment score of 87, high recruiter response rate (76%), 4+ years in current role, expertise in lora and learning to rank, though not willing to relocate may be a concern."
CAND_0020708,8,0.79521465,"4.2 years of experience as a Search Engineer. Strong match through 9 JD-aligned skills, strong retrieval and ranking experience, high recruiter response rate (84%), 4+ years in current role, expertise in nlp and kubeflow, though not willing to relocate may be a concern."
CAND_0064326,9,0.79415107,"7.6 years of experience as a Search Engineer. Strong match through 8 JD-aligned skills, strong retrieval and ranking experience, verified Milvus assessment score of 76, high recruiter response rate (94%), 2+ years in current role, expertise in milvus and deep learning, though not willing to relocate may be a concern."
CAND_0041669,10,0.79316723,"8.0 years of experience as a Recommendation Systems Engineer. Strong match through 12 JD-aligned skills, strong retrieval and ranking experience, verified FAISS assessment score of 84, high recruiter response rate (77%), 3+ years in current role, expertise in faiss and milvus, though not willing to relocate may be a concern."
CAND_0093912,11,0.7901682,"5.3 years of experience as a Senior Data Scientist. Strong match through 7 JD-aligned skills, strong retrieval and ranking experience, verified Milvus assessment score of 75, high recruiter response rate (66%), 2+ years in current role, expertise in milvus and embeddings, though not willing to relocate may be a concern."
CAND_0051615,12,0.7892321,"4.6 years of experience as a Search Engineer. Strong match through 7 JD-aligned skills, strong retrieval and ranking experience, high recruiter response rate (88%), 3+ years in current role, expertise in rag and milvus, though not willing to relocate may be a concern."
CAND_0008239,13,0.7891108,"4.0 years of experience as a AI Engineer. Strong match through 12 JD-aligned skills, strong retrieval and ranking experience, high recruiter response rate (73%), 4+ years in current role, expertise in milvus and semantic search."
CAND_0040887,14,0.78743017,"4.7 years of experience as a Machine Learning Engineer. Strong match through 9 JD-aligned skills, strong retrieval and ranking experience, verified Reinforcement Learning assessment score of 86, high recruiter response rate (84%), 3+ years in current role, expertise in faiss and mlflow, though not willing to relocate may be a concern."
CAND_0002025,15,0.7872411,"5.9 years of experience as a Senior AI Engineer. Strong match through 12 JD-aligned skills, strong retrieval and ranking experience, high recruiter response rate (80%), 3+ years in current role, expertise in faiss and opensearch, though not willing to relocate may be a concern."
CAND_0055905,16,0.7862961,"8.1 years of experience as a Senior Machine Learning Engineer. Strong match through 10 JD-aligned skills, strong retrieval and ranking experience, verified Elasticsearch assessment score of 83, high recruiter response rate (87%), expertise in elasticsearch and hugging face transformers, though not willing to relocate may be a concern."
CAND_0079387,17,0.7861119,"6.9 years of experience as a AI Engineer. Strong match through 12 JD-aligned skills, strong retrieval and ranking experience, verified Sentence Transformers assessment score of 86, high recruiter response rate (81%), expertise in recommendation systems and python, though not willing to relocate may be a concern."
CAND_0018722,18,0.7860179,"6.6 years of experience as a Recommendation Systems Engineer. Strong match through 6 JD-aligned skills, strong retrieval and ranking experience, high recruiter response rate (79%), 2+ years in current role, expertise in weaviate and python, though 90-day notice period may be a concern."
CAND_0069905,19,0.7855948,"6.6 years of experience as a Applied ML Engineer. Strong match through 9 JD-aligned skills, strong retrieval and ranking experience, verified LoRA assessment score of 71, high recruiter response rate (78%), 2+ years in current role, expertise in lora and recommendation systems, though 90-day notice period may be a concern."
CAND_0078492,20,0.78551614,"5.1 years of experience as a Recommendation Systems Engineer. Strong match through 11 JD-aligned skills, strong retrieval and ranking experience, high recruiter response rate (70%), expertise in machine learning and haystack."
CAND_0076163,21,0.78250474,"6.9 years of experience as a NLP Engineer. Strong match through 10 JD-aligned skills, strong retrieval and ranking experience, verified BM25 assessment score of 92, high recruiter response rate (84%), 3+ years in current role, expertise in weaviate and langchain, though not willing to relocate may be a concern."
CAND_0061339,22,0.7805101,"4.2 years of experience as a Search Engineer. Strong match through 9 JD-aligned skills, strong retrieval and ranking experience, high recruiter response rate (90%), 2+ years in current role, expertise in information retrieval and data pipelines, though 90-day notice period may be a concern."
CAND_0008425,23,0.7796242,"7.8 years of experience as a Senior NLP Engineer. Strong match through 12 JD-aligned skills, strong retrieval and ranking experience, verified Learning to Rank assessment score of 78, high recruiter response rate (66%), 2+ years in current role, expertise in learning to rank and qdrant, though 90-day notice period may be a concern."
CAND_0086022,24,0.77949876,"5.3 years of experience as a Senior Applied Scientist. Strong match through 14 JD-aligned skills, strong retrieval and ranking experience, verified Vector Search assessment score of 93, strong interview completion rate (68%), 2+ years in current role, expertise in vector search and mlflow."
CAND_0083307,25,0.7765362,"7.8 years of experience as a Search Engineer. Strong match through 12 JD-aligned skills, strong retrieval and ranking experience, high recruiter response rate (70%), expertise in embeddings and qlora, though 120-day notice period may be a concern."
CAND_0042506,26,0.77649677,"4.2 years of experience as a Search Engineer. Strong match through 10 JD-aligned skills, strong retrieval and ranking experience, verified OpenCV assessment score of 84, strong interview completion rate (82%), expertise in peft and semantic search, though very high recent application volume may be a concern."
CAND_0007460,27,0.7760639,"4.7 years of experience as a AI Engineer. Strong match through 12 JD-aligned skills, strong retrieval and ranking experience, 4+ years in current role, expertise in langchain and peft, though 120-day notice period may be a concern."
CAND_0050454,28,0.7760171,"6.8 years of experience as a AI Engineer. Strong match through 9 JD-aligned skills, strong retrieval and ranking experience, high recruiter response rate (77%), 2+ years in current role, expertise in langchain and qlora."
CAND_0018549,29,0.77510643,"6.8 years of experience as a Recommendation Systems Engineer. Strong match through 6 JD-aligned skills, strong retrieval and ranking experience, verified Elasticsearch assessment score of 90, high recruiter response rate (73%), 3+ years in current role, expertise in weaviate and elasticsearch."
CAND_0066376,30,0.774853,"5.7 years of experience as a Applied ML Engineer. Strong match through 11 JD-aligned skills, strong retrieval and ranking experience, verified LoRA assessment score of 82, 3+ years in current role, expertise in recommendation systems and lora, though 90-day notice period may be a concern."
CAND_0065195,31,0.77418834,"5.1 years of experience as a Search Engineer. Strong match through 10 JD-aligned skills, strong retrieval and ranking experience, high recruiter response rate (80%), 4+ years in current role, expertise in llms and bentoml, though not willing to relocate may be a concern."
CAND_0026532,32,0.7738923,"4.8 years of experience as a Recommendation Systems Engineer. Strong match through 10 JD-aligned skills, strong retrieval and ranking experience, verified TTS assessment score of 91, 2+ years in current role, expertise in pgvector and lora, though 90-day notice period may be a concern."
CAND_0066999,33,0.772208,"5.9 years of experience as a Recommendation Systems Engineer. Strong match through 8 JD-aligned skills, strong retrieval and ranking experience, verified Pinecone assessment score of 90, high recruiter response rate (63%), 4+ years in current role, expertise in opensearch and faiss."
CAND_0054394,34,0.7717451,"4.1 years of experience as a Recommendation Systems Engineer. Strong match through 6 JD-aligned skills, strong retrieval and ranking experience, high recruiter response rate (64%), expertise in mlflow and embeddings, though not willing to relocate may be a concern."
CAND_0029367,35,0.77153045,"5.7 years of experience as a Senior Data Scientist. Strong match through 12 JD-aligned skills, strong retrieval and ranking experience, verified Haystack assessment score of 90, high recruiter response rate (77%), 3+ years in current role, expertise in haystack and bentoml, though 90-day notice period may be a concern."
CAND_0050876,36,0.77130824,"6.0 years of experience as a Applied ML Engineer. Strong match through 10 JD-aligned skills, strong retrieval and ranking experience, verified FAISS assessment score of 81, high recruiter response rate (67%), 3+ years in current role, expertise in qdrant and mlops, though 90-day notice period may be a concern."
CAND_0046525,37,0.77103263,"6.1 years of experience as a Senior Machine Learning Engineer. Strong match through 10 JD-aligned skills, strong retrieval and ranking experience, verified LangChain assessment score of 96, high recruiter response rate (88%), 4+ years in current role, expertise in elasticsearch and langchain."
CAND_0011687,38,0.77031684,"7.8 years of experience as a Senior NLP Engineer. Strong match through 9 JD-aligned skills, strong retrieval and ranking experience, verified TensorFlow assessment score of 78, high recruiter response rate (89%), 4+ years in current role, expertise in opensearch and faiss, though not willing to relocate may be a concern."
CAND_0091909,39,0.76912594,"6.9 years of experience as a Machine Learning Engineer. Strong match through 11 JD-aligned skills, strong retrieval and ranking experience, verified Image Classification assessment score of 90, high recruiter response rate (65%), 4+ years in current role, expertise in llms and pinecone."
CAND_0014440,40,0.7684572,"6.4 years of experience as a Recommendation Systems Engineer. Strong match through strong retrieval and ranking experience, high recruiter response rate (64%), 2+ years in current role, expertise in elasticsearch and milvus, though not willing to relocate may be a concern."
CAND_0041610,41,0.7684075,"6.7 years of experience as a Recommendation Systems Engineer. Strong match through 9 JD-aligned skills, strong retrieval and ranking experience, verified OpenCV assessment score of 73, strong interview completion rate (80%), 2+ years in current role, expertise in lora and elasticsearch."
CAND_0052328,42,0.76716995,"6.5 years of experience as a Recommendation Systems Engineer. Strong match through 8 JD-aligned skills, strong retrieval and ranking experience, verified LoRA assessment score of 85, high recruiter response rate (79%), 4+ years in current role, expertise in lora and opensearch, though not willing to relocate may be a concern."
CAND_0011162,43,0.76700735,"5.8 years of experience as a Recommendation Systems Engineer. Strong match through 13 JD-aligned skills, strong retrieval and ranking experience, high recruiter response rate (75%), 2+ years in current role, expertise in faiss and vector search, though 90-day notice period may be a concern."
CAND_0076904,44,0.76637965,"4.2 years of experience as a Senior Data Scientist. Strong match through 13 JD-aligned skills, strong retrieval and ranking experience, verified CNN assessment score of 77, 2+ years in current role, expertise in peft and recommendation systems, though 90-day notice period may be a concern."
CAND_0088025,45,0.7663229,"8.6 years of experience as a Staff Machine Learning Engineer. Strong match through 14 JD-aligned skills, strong retrieval and ranking experience, verified Pinecone assessment score of 94, high recruiter response rate (83%), 3+ years in current role, expertise in pinecone and qlora, though 90-day notice period may be a concern."
CAND_0009024,46,0.7659785,"5.2 years of experience as a Search Engineer. Strong match through 10 JD-aligned skills, strong retrieval and ranking experience, verified PEFT assessment score of 90, strong interview completion rate (60%), 2+ years in current role, expertise in qdrant and peft, though not willing to relocate may be a concern."
CAND_0070398,47,0.7659265,"7.2 years of experience as a Machine Learning Engineer. Strong match through 10 JD-aligned skills, strong retrieval and ranking experience, verified RAG assessment score of 85, 3+ years in current role, expertise in bm25 and rag, though 120-day notice period may be a concern."
CAND_0046064,48,0.76531243,"8.9 years of experience as a Senior NLP Engineer. Strong match through 10 JD-aligned skills, strong retrieval and ranking experience, high recruiter response rate (78%), 3+ years in current role, expertise in python and pinecone, though not willing to relocate may be a concern."
CAND_0084819,49,0.7650436,"4.5 years of experience as a Search Engineer. Strong match through 11 JD-aligned skills, strong retrieval and ranking experience, verified Recommendation Systems assessment score of 89, high recruiter response rate (74%), 2+ years in current role, expertise in semantic search and bm25, though 120-day notice period may be a concern."
CAND_0061265,50,0.7649227,"6.6 years of experience as a Recommendation Systems Engineer. Strong match through 8 JD-aligned skills, strong retrieval and ranking experience, verified Qdrant assessment score of 85, high recruiter response rate (94%), expertise in qdrant and langchain, though 120-day notice period may be a concern."
CAND_0030827,51,0.7636517,"5.4 years of experience as a Senior Data Scientist. Strong match through 11 JD-aligned skills, strong retrieval and ranking experience, 2+ years in current role, expertise in hugging face transformers and nlp, though 120-day notice period may be a concern."
CAND_0058688,52,0.763271,"6.7 years of experience as a AI Engineer. Strong match through 7 JD-aligned skills, strong machine learning experience, high recruiter response rate (74%), 3+ years in current role, expertise in llamaindex and embeddings, though very high recent application volume may be a concern."
CAND_0030348,53,0.7627021,"4.5 years of experience as a Machine Learning Engineer. Strong match through 9 JD-aligned skills, strong retrieval and ranking experience, verified LlamaIndex assessment score of 87, strong interview completion rate (93%), 2+ years in current role, expertise in llamaindex and deep learning, though very high recent application volume may be a concern."
CAND_0051292,54,0.76246536,"5.2 years of experience as a Applied ML Engineer. Strong match through 9 JD-aligned skills, strong retrieval and ranking experience, strong recruiter engagement signals, expertise in pgvector and faiss, though not willing to relocate may be a concern."
CAND_0041568,55,0.76223856,"5.2 years of experience as a Search Engineer. Strong match through 10 JD-aligned skills, strong retrieval and ranking experience, verified Feature Engineering assessment score of 86, 2+ years in current role, expertise in peft and weaviate, though 90-day notice period may be a concern."
CAND_0044222,56,0.7619266,"7.7 years of experience as a AI Engineer. Strong match through 11 JD-aligned skills, strong retrieval and ranking experience, verified LlamaIndex assessment score of 85, high recruiter response rate (60%), 4+ years in current role, expertise in vector search and llamaindex, though not willing to relocate may be a concern."
CAND_0079064,57,0.76092637,"5.2 years of experience as a Senior Data Scientist. Strong match through 7 JD-aligned skills, strong retrieval and ranking experience, high recruiter response rate (91%), 3+ years in current role, expertise in llamaindex and opensearch, though 120-day notice period may be a concern."
CAND_0075574,58,0.7603291,"5.7 years of experience as a Machine Learning Engineer. Strong match through 10 JD-aligned skills, strong retrieval and ranking experience, verified pgvector assessment score of 83, strong interview completion rate (96%), 2+ years in current role, expertise in hugging face transformers and pgvector."
CAND_0064904,59,0.75991684,"4.9 years of experience as a AI Engineer. Strong match through 10 JD-aligned skills, strong machine learning experience, verified Forecasting assessment score of 82, high recruiter response rate (78%), 2+ years in current role, expertise in embeddings and hugging face transformers, though 90-day notice period may be a concern."
CAND_0028793,60,0.759836,"7.2 years of experience as a Search Engineer. Strong match through 10 JD-aligned skills, strong retrieval and ranking experience, verified Embeddings assessment score of 89, 2+ years in current role, expertise in kubeflow and embeddings, though 120-day notice period may be a concern."
CAND_0053695,61,0.75897634,"5.8 years of experience as a Recommendation Systems Engineer. Strong match through 7 JD-aligned skills, strong retrieval and ranking experience, high recruiter response rate (60%), expertise in mlops and pinecone, though not willing to relocate may be a concern."
CAND_0001610,62,0.75829583,"3.0 years of experience as a Machine Learning Engineer. Strong match through 9 JD-aligned skills, strong retrieval and ranking experience, 2+ years in current role, expertise in haystack and deep learning, though 90-day notice period may be a concern."
CAND_0009691,63,0.7565463,"6.2 years of experience as a Applied ML Engineer. Strong match through 11 JD-aligned skills, strong retrieval and ranking experience, verified LoRA assessment score of 82, high recruiter response rate (64%), 2+ years in current role, expertise in bentoml and recommendation systems, though 120-day notice period may be a concern."
CAND_0086151,64,0.7564726,"7.7 years of experience as a Recommendation Systems Engineer. Strong match through 11 JD-aligned skills, strong retrieval and ranking experience, verified Recommendation Systems assessment score of 84, 2+ years in current role, expertise in langchain and bentoml, though 120-day notice period may be a concern."
CAND_0006557,65,0.7564159,"7.9 years of experience as a NLP Engineer. Strong match through 13 JD-aligned skills, strong retrieval and ranking experience, verified Elasticsearch assessment score of 76, 4+ years in current role, expertise in kubeflow and elasticsearch, though 120-day notice period may be a concern."
CAND_0098846,66,0.7564098,"7.6 years of experience as a AI Engineer. Strong match through 11 JD-aligned skills, strong retrieval and ranking experience, high recruiter response rate (62%), 2+ years in current role, expertise in kubeflow and hugging face transformers."
CAND_0081053,67,0.7562696,"5.4 years of experience as a NLP Engineer. Strong match through 10 JD-aligned skills, strong machine learning experience, verified QLoRA assessment score of 89, high recruiter response rate (83%), expertise in lora and qlora, though 90-day notice period may be a concern."
CAND_0052682,68,0.7561814,"6.6 years of experience as a NLP Engineer. Strong match through 6 JD-aligned skills, strong retrieval and ranking experience, high recruiter response rate (88%), 3+ years in current role, expertise in qlora and semantic search, though very high recent application volume may be a concern."
CAND_0043381,69,0.7560405,"3.6 years of experience as a AI Research Engineer. Strong match through 6 JD-aligned skills, strong retrieval and ranking experience, verified scikit-learn assessment score of 77, high recruiter response rate (78%), 3+ years in current role, expertise in bm25 and opensearch, though not willing to relocate may be a concern."
CAND_0096142,70,0.7553753,"5.0 years of experience as a Applied ML Engineer. Strong match through 10 JD-aligned skills, strong retrieval and ranking experience, verified LoRA assessment score of 92, high recruiter response rate (84%), 3+ years in current role, expertise in kubeflow and lora, though 120-day notice period may be a concern."
CAND_0042100,71,0.7545813,"7.3 years of experience as a Machine Learning Engineer. Strong match through 7 JD-aligned skills, strong retrieval and ranking experience, verified Statistical Modeling assessment score of 82, high recruiter response rate (87%), 4+ years in current role, expertise in elasticsearch and learning to rank, though 90-day notice period may be a concern."
CAND_0039838,72,0.7535239,"4.9 years of experience as a Recommendation Systems Engineer. Strong match through 12 JD-aligned skills, strong machine learning experience, high recruiter response rate (80%), 4+ years in current role, expertise in mlops and embeddings, though 90-day notice period may be a concern."
CAND_0027691,73,0.7520753,"6.5 years of experience as a NLP Engineer. Strong match through 10 JD-aligned skills, strong machine learning experience, verified LoRA assessment score of 87, high recruiter response rate (68%), 2+ years in current role, expertise in lora and peft, though not willing to relocate may be a concern."
CAND_0013613,74,0.751866,"4.7 years of experience as a Machine Learning Engineer. Strong match through strong retrieval and ranking experience, verified TensorFlow assessment score of 89, high recruiter response rate (73%), expertise in lora and weaviate, though not willing to relocate may be a concern."
CAND_0095528,75,0.7515416,"5.3 years of experience as a Senior Data Scientist. Strong match through 9 JD-aligned skills, strong retrieval and ranking experience, verified pgvector assessment score of 87, strong interview completion rate (83%), 2+ years in current role, expertise in opensearch and semantic search, though not willing to relocate may be a concern."
CAND_0007009,76,0.7513791,"7.9 years of experience as a Recommendation Systems Engineer. Strong match through 12 JD-aligned skills, strong retrieval and ranking experience, high recruiter response rate (62%), expertise in weaviate and python, though not willing to relocate may be a concern."
CAND_0025640,77,0.7512387,"5.6 years of experience as a AI Research Engineer. Strong match through 8 JD-aligned skills, strong machine learning experience, verified FAISS assessment score of 75, high recruiter response rate (87%), 3+ years in current role, expertise in semantic search and peft, though not willing to relocate may be a concern."
CAND_0040117,78,0.7509715,"6.5 years of experience as a Recommendation Systems Engineer. Strong match through 8 JD-aligned skills, strong retrieval and ranking experience, verified RAG assessment score of 78, high recruiter response rate (66%), 4+ years in current role, expertise in llamaindex and embeddings, though not willing to relocate may be a concern."
CAND_0094685,79,0.75041723,"3.5 years of experience as a AI Research Engineer. Strong match through 6 JD-aligned skills, strong retrieval and ranking experience, verified MLflow assessment score of 82, high recruiter response rate (68%), 2+ years in current role, expertise in weaviate and mlflow."
CAND_0053591,80,0.750208,"5.3 years of experience as a AI Engineer. Strong match through 9 JD-aligned skills, strong retrieval and ranking experience, verified LangChain assessment score of 90, high recruiter response rate (81%), 3+ years in current role, expertise in langchain and embeddings, though not willing to relocate may be a concern."
CAND_0000031,81,0.7495773,"6.0 years of experience as a Recommendation Systems Engineer. Strong match through 10 JD-aligned skills, strong retrieval and ranking experience, verified MLflow assessment score of 75, high recruiter response rate (91%), expertise in mlflow and faiss."
CAND_0006418,82,0.749532,"5.7 years of experience as a Machine Learning Engineer. Strong match through 8 JD-aligned skills, strong machine learning experience, verified Semantic Search assessment score of 89, high recruiter response rate (92%), 3+ years in current role, expertise in semantic search and embeddings."
CAND_0099806,83,0.7492935,"4.6 years of experience as a AI Engineer. Strong match through 10 JD-aligned skills, strong machine learning experience, high recruiter response rate (76%), 2+ years in current role, expertise in lora and rag."
CAND_0065786,84,0.74907035,"4.9 years of experience as a AI Specialist. Strong match through 7 JD-aligned skills, strong machine learning experience, high recruiter response rate (89%), 2+ years in current role, expertise in lora and learning to rank, though not willing to relocate may be a concern."
CAND_0081686,85,0.748545,"6.0 years of experience as a Search Engineer. Strong match through 11 JD-aligned skills, strong retrieval and ranking experience, verified FAISS assessment score of 86, 2+ years in current role, expertise in machine learning and kubeflow, though not flagged as open to work may be a concern."
CAND_0010685,86,0.7482547,"6.7 years of experience as a NLP Engineer. Strong match through 8 JD-aligned skills, strong machine learning experience, high recruiter response rate (83%), expertise in llamaindex and deep learning, though not willing to relocate may be a concern."
CAND_0091890,87,0.7481702,"4.7 years of experience as a AI Research Engineer. Strong match through 8 JD-aligned skills, strong machine learning experience, verified scikit-learn assessment score of 76, strong interview completion rate (61%), expertise in elasticsearch and pinecone."
CAND_0076831,88,0.747887,"4.0 years of experience as a Search Engineer. Strong match through 7 JD-aligned skills, strong retrieval and ranking experience, verified BM25 assessment score of 91, 2+ years in current role, expertise in llms and mlops, though 90-day notice period may be a concern."
CAND_0084283,89,0.74629235,"3.6 years of experience as a Junior ML Engineer. Strong match through 6 JD-aligned skills, strong llm experience, verified Weights & Biases assessment score of 84, high recruiter response rate (86%), 3+ years in current role, expertise in pinecone and hugging face transformers."
CAND_0054123,90,0.7462407,"4.7 years of experience as a Applied ML Engineer. Strong match through 9 JD-aligned skills, strong retrieval and ranking experience, verified Python assessment score of 92, 3+ years in current role, expertise in langchain and pgvector, though not flagged as open to work may be a concern."
CAND_0061655,91,0.7457741,"4.6 years of experience as a Machine Learning Engineer. Strong match through 12 JD-aligned skills, strong retrieval and ranking experience, 3+ years in current role, expertise in haystack and peft, though not flagged as open to work may be a concern."
CAND_0070485,92,0.74515355,"6.4 years of experience as a Search Engineer. Strong match through 7 JD-aligned skills, strong retrieval and ranking experience, 2+ years in current role, expertise in haystack and peft, though 120-day notice period may be a concern."
CAND_0080534,93,0.7450639,"3.8 years of experience as a ML Engineer. Strong match through 7 JD-aligned skills, strong machine learning experience, high recruiter response rate (91%), 3+ years in current role, expertise in elasticsearch and opensearch, though not willing to relocate may be a concern."
CAND_0005649,94,0.74415773,"7.4 years of experience as a Senior Data Scientist. Strong match through 9 JD-aligned skills, strong retrieval and ranking experience, strong interview completion rate (88%), expertise in haystack and deep learning, though 90-day notice period may be a concern."
CAND_0039383,95,0.74412674,"7.1 years of experience as a Applied ML Engineer. Strong match through 11 JD-aligned skills, strong retrieval and ranking experience, verified Hugging Face Transformers assessment score of 86, high recruiter response rate (61%), 2+ years in current role, expertise in faiss and kubeflow, though 90-day notice period may be a concern."
CAND_0046132,96,0.7438134,"4.3 years of experience as a AI Research Engineer. Strong match through strong llm experience, high recruiter response rate (94%), expertise in kubeflow and information retrieval, though not willing to relocate may be a concern."
CAND_0017960,97,0.7435232,"7.7 years of experience as a Recommendation Systems Engineer. Strong match through 10 JD-aligned skills, strong retrieval and ranking experience, high recruiter response rate (72%), 4+ years in current role, expertise in llamaindex and qlora."
CAND_0053605,98,0.74324167,"6.9 years of experience as a Senior Software Engineer (ML). Strong match through 6 JD-aligned skills, strong machine learning experience, verified pgvector assessment score of 80, high recruiter response rate (88%), 3+ years in current role, expertise in langchain and pgvector, though not willing to relocate may be a concern."
CAND_0027801,99,0.7431954,"7.4 years of experience as a NLP Engineer. Strong match through 8 JD-aligned skills, strong retrieval and ranking experience, verified FAISS assessment score of 82, 2+ years in current role, expertise in faiss and milvus, though 120-day notice period may be a concern."
CAND_0006567,100,0.7430713,"7.9 years of experience as a Senior AI Engineer. Strong match through strong retrieval and ranking experience, verified scikit-learn assessment score of 90, high recruiter response rate (79%), 2+ years in current role, expertise in bm25 and nlp."
